1. 別府温泉の概要と歴史
別府温泉は、大分県別府市に位置する日本最大級の温泉地です。

日本一の規模： 源泉数、湧出量ともに日本一を誇り、世界の源泉の約10分の1が別府にあると言われます。

歴史： 8世紀初頭の『伊予国風土記』には、傷ついた神が浸かって癒されたという記述があり、鎌倉時代には武士のための療養所（湯治場）が作られていた記録があります。

別府八湯（べっぷはっとう）： 市内に点在する特徴の異なる8つの温泉郷を総称して呼びます。

2. 「別府八湯」各エリアの特徴
別府温泉： JR別府駅周辺。シンボルは明治12年創設の「竹瓦温泉」。レトロな街並みが特徴。

浜脇温泉： 別府温泉発祥の地。かつて浜辺から湯が湧き出していたことが名の由来。

観海寺（かんかいじ）温泉： 高台に位置し、別府湾を一望できる。大型リゾートホテル（杉乃井ホテル等）が中心。

堀田（ほりた）温泉： 静かな山間の温泉地。江戸時代から湯治場として栄えた。

明礬（みょうばん）温泉： 硫黄の香りが漂う。「湯の花」の栽培が行われており、わらぶき屋根の小屋が並ぶ。

鉄輪（かんなわ）温泉： 湯けむりが最も立ち上るエリア。湯治文化が色濃く残り、「地獄蒸し」が有名。

柴石（しばせき）温泉： 森林浴も楽しめる静かな環境。療養効果が高いとされる。

亀川温泉： 海岸沿いのエリア。江戸時代の旅人が疲れを癒した場所。「海濱砂湯」が有名。

3. 主要観光スポット
べっぷ地獄めぐり： * 海地獄（コバルトブルー）、血の池地獄（真っ赤な泥）、龍巻地獄（間欠泉）など、全7つのユニークな自然湧出源。

別府ロープウェイ： 鶴見岳（標高1,375m）の山頂へ約10分。別府湾や市街地を一望。

別府タワー： 日本で3番目に建てられた電波塔。国の登録有形文化財。

ひょうたん温泉： 鉄輪にある歴史ある日帰り温泉施設。「砂湯」や「滝湯」が人気。

城島高原パーク： 日本初の木製コースター「ジュピター」がある遊園地。

4. 別府名物グルメ
地獄蒸し料理： 温泉の蒸気（100度前後）を利用して、野菜や魚介類を一気に蒸し上げるヘルシーな調理法。

とり天： 別府発祥。鶏肉に衣をつけて揚げた天ぷら。ポン酢とからしで食べるのが一般的。

別府冷麺： 旧満州から伝わった麺文化を独自にアレンジ。コシの強い麺と和風出汁のスープが特徴。

関あじ・関さば： 豊後水道で一本釣りされた高級ブランド魚。

だんご汁・やせうま： 小麦粉を練った平打ち麺を使った郷土料理。

5. アクセス情報
電車： 博多駅から特急「ソニック」で約2時間。

飛行機： 大分空港から「空港特急バス（エアライナー）」で約45〜50分。

フェリー： 大阪（さんふらわあ）や愛媛（宇和島運輸フェリー）からの航路あり。

車： 大分自動車道「別府IC」が最寄り。
